date,open,high,low,close,volume,adjusted
2022-10-28,148.1999969482422,157.5,147.82000732421875,155.74000549316406,164762400,152.8872528076172
2022-10-31,153.16000366210938,154.24000549316406,151.9199981689453,153.33999633789062,97943200,150.5312042236328
2022-11-01,155.0800018310547,155.4499969482422,149.1300048828125,150.64999389648438,80379300,147.8905029296875
2022-11-02,148.9499969482422,152.1699981689453,145,145.02999877929688,93604600,142.3734130859375
2022-11-03,142.05999755859375,142.8000030517578,138.75,138.8800048828125,97918500,136.33609008789062
2022-11-04,142.08999633789062,142.6699981689453,134.3800048828125,138.3800048828125,140814800,136.0706024169922
2022-11-07,137.11000061035156,139.14999389648438,135.6699981689453,138.9199981689453,83374600,136.60159301757812
2022-11-08,140.41000366210938,141.42999267578125,137.49000549316406,139.5,89908500,137.17185974121094
2022-11-09,138.5,138.5500030517578,134.58999633789062,134.8699951171875,74917800,132.61917114257812
2022-11-10,141.24000549316406,146.8699951171875,139.5,146.8699951171875,118854000,144.41888427734375
2022-11-11,145.82000732421875,150.00999450683594,144.3699951171875,149.6999969482422,93979700,147.20164489746094
2022-11-14,148.97000122070312,150.27999877929688,147.42999267578125,148.27999877929688,73374100,145.8053436279297
2022-11-15,152.22000122070312,153.58999633789062,148.55999755859375,150.0399932861328,89868300,147.53599548339844
2022-11-16,149.1300048828125,149.8699951171875,147.2899932861328,148.7899932861328,64218300,146.30685424804688
2022-11-17,146.42999267578125,151.47999572753906,146.14999389648438,150.72000122070312,80389400,148.20465087890625
2022-11-18,152.30999755859375,152.6999969482422,149.97000122070312,151.2899932861328,74829600,148.76512145996094
2022-11-21,150.16000366210938,150.3699951171875,147.72000122070312,148.00999450683594,58724100,145.5398406982422
2022-11-22,148.1300048828125,150.4199981689453,146.92999267578125,150.17999267578125,51804100,147.6736297607422
2022-11-23,149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,58301400,148.54884338378906
2022-11-25,148.30999755859375,148.8800048828125,147.1199951171875,148.11000061035156,35195900,145.6382293701172
2022-11-28,145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,69246000,141.81312561035156
2022-11-29,144.2899932861328,144.80999755859375,140.35000610351562,141.1699981689453,83763800,138.81405639648438
2022-11-30,141.39999389648438,148.72000122070312,140.5500030517578,148.02999877929688,111380900,145.55955505371094
2022-12-01,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,71250400,145.83486938476562
2022-12-02,145.9600067138672,148,145.64999389648438,147.80999755859375,65447400,145.34320068359375
2022-12-05,147.77000427246094,150.9199981689453,145.77000427246094,146.6300048828125,68826400,144.1829071044922
2022-12-06,147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,64727200,140.52499389648438
2022-12-07,142.19000244140625,143.3699951171875,140,140.94000244140625,69721100,138.58787536621094
2022-12-08,142.36000061035156,143.52000427246094,141.10000610351562,142.64999389648438,62128300,140.26931762695312
2022-12-09,142.33999633789062,145.57000732421875,140.89999389648438,142.16000366210938,76097000,139.78750610351562
2022-12-12,142.6999969482422,144.5,141.05999755859375,144.49000549316406,70462700,142.07862854003906
2022-12-13,149.5,149.97000122070312,144.24000549316406,145.47000122070312,93886200,143.04225158691406
2022-12-14,145.35000610351562,146.66000366210938,141.16000366210938,143.2100067138672,82291200,140.8199920654297
2022-12-15,141.11000061035156,141.8000030517578,136.02999877929688,136.5,98931900,134.2219696044922
2022-12-16,136.69000244140625,137.64999389648438,133.72999572753906,134.50999450683594,160156900,132.26516723632812
2022-12-19,135.11000061035156,135.1999969482422,131.32000732421875,132.3699951171875,79592600,130.160888671875
2022-12-20,131.38999938964844,133.25,129.88999938964844,132.3000030517578,77432800,130.09205627441406
2022-12-21,132.97999572753906,136.80999755859375,132.75,135.4499969482422,85928000,133.18946838378906
2022-12-22,134.35000610351562,134.55999755859375,130.3000030517578,132.22999572753906,77852100,130.02320861816406
2022-12-23,130.9199981689453,132.4199981689453,129.63999938964844,131.86000061035156,63814900,129.65939331054688
2022-12-27,131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,69007800,127.85994720458984
2022-12-28,129.6699981689453,131.02999877929688,125.87000274658203,126.04000091552734,85438400,123.9365234375
2022-12-29,127.98999786376953,130.47999572753906,127.7300033569336,129.61000061035156,75703700,127.44693756103516
2022-12-30,128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,77034200,127.76161193847656
2023-01-03,130.27999877929688,130.89999389648438,124.16999816894531,125.06999969482422,112117500,122.98273468017578
2023-01-04,126.88999938964844,128.66000366210938,125.08000183105469,126.36000061035156,89113600,124.25120544433594
2023-01-05,127.12999725341797,127.7699966430664,124.76000213623047,125.0199966430664,80962700,122.93354797363281
2023-01-06,126.01000213623047,130.2899932861328,124.88999938964844,129.6199951171875,87754700,127.45674896240234
2023-01-09,130.47000122070312,133.41000366210938,129.88999938964844,130.14999389648438,70790800,127.97794342041016
2023-01-10,130.25999450683594,131.25999450683594,128.1199951171875,130.72999572753906,63896200,128.54823303222656
2023-01-11,131.25,133.50999450683594,130.4600067138672,133.49000549316406,69458900,131.26222229003906
2023-01-12,133.8800048828125,134.25999450683594,131.44000244140625,133.41000366210938,71379600,131.1835174560547
2023-01-13,132.02999877929688,134.9199981689453,131.66000366210938,134.75999450683594,57809700,132.510986328125
2023-01-17,134.8300018310547,137.2899932861328,134.1300048828125,135.94000244140625,63646600,133.67132568359375
2023-01-18,136.82000732421875,138.61000061035156,135.02999877929688,135.2100067138672,69672800,132.9534912109375
2023-01-19,134.0800018310547,136.25,133.77000427246094,135.27000427246094,58280400,133.0125274658203
2023-01-20,135.27999877929688,138.02000427246094,134.22000122070312,137.8699951171875,80223600,135.569091796875
2023-01-23,138.1199951171875,143.32000732421875,137.89999389648438,141.11000061035156,81760300,138.75502014160156
2023-01-24,140.30999755859375,143.16000366210938,140.3000030517578,142.52999877929688,66435100,140.1513214111328
2023-01-25,140.88999938964844,142.42999267578125,138.80999755859375,141.86000061035156,65799300,139.49252319335938
2023-01-26,143.1699981689453,144.25,141.89999389648438,143.9600067138672,54105100,141.55746459960938
2023-01-27,143.16000366210938,147.22999572753906,143.0800018310547,145.92999267578125,70555800,143.49456787109375
2023-01-30,144.9600067138672,145.5500030517578,142.85000610351562,143,64015300,140.61346435546875
2023-01-31,142.6999969482422,144.33999633789062,142.27999877929688,144.2899932861328,65874500,141.88197326660156
2023-02-01,143.97000122070312,146.61000061035156,141.32000732421875,145.42999267578125,77663600,143.00291442871094
2023-02-02,148.89999389648438,151.17999267578125,148.1699981689453,150.82000732421875,118339000,148.302978515625
2023-02-03,148.02999877929688,157.3800048828125,147.8300018310547,154.5,154357300,151.9215545654297
2023-02-06,152.57000732421875,153.10000610351562,150.77999877929688,151.72999572753906,69858300,149.19778442382812
2023-02-07,150.63999938964844,155.22999572753906,150.63999938964844,154.64999389648438,83322600,152.06906127929688
2023-02-08,153.8800048828125,154.5800018310547,151.1699981689453,151.9199981689453,64120100,149.38462829589844
2023-02-09,153.77999877929688,154.3300018310547,150.4199981689453,150.8699951171875,56007100,148.3521270751953
2023-02-10,149.4600067138672,151.33999633789062,149.22000122070312,151.00999450683594,57450700,148.7165069580078
2023-02-13,150.9499969482422,154.25999450683594,150.9199981689453,153.85000610351562,62199000,151.51341247558594
2023-02-14,152.1199951171875,153.77000427246094,150.86000061035156,153.1999969482422,61707600,150.8732452392578
2023-02-15,153.11000061035156,155.5,152.8800048828125,155.3300018310547,65573800,152.97091674804688
2023-02-16,153.50999450683594,156.3300018310547,153.35000610351562,153.7100067138672,68167900,151.3755340576172
2023-02-17,152.35000610351562,153,150.85000610351562,152.5500030517578,59144100,150.23316955566406
2023-02-21,150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,58867200,146.2249298095703
2023-02-22,148.8699951171875,149.9499969482422,147.16000366210938,148.91000366210938,51011300,146.64842224121094
2023-02-23,150.08999633789062,150.33999633789062,147.24000549316406,149.39999389648438,48394200,147.13095092773438
2023-02-24,147.11000061035156,147.19000244140625,145.72000122070312,146.7100067138672,55469600,144.4818115234375
2023-02-27,147.7100067138672,149.1699981689453,147.4499969482422,147.9199981689453,44998500,145.67344665527344
2023-02-28,147.0500030517578,149.0800018310547,146.8300018310547,147.41000366210938,50547000,145.17120361328125
2023-03-01,146.8300018310547,147.22999572753906,145.00999450683594,145.30999755859375,55479000,143.10308837890625
2023-03-02,144.3800048828125,146.7100067138672,143.89999389648438,145.91000366210938,52238100,143.6940155029297
2023-03-03,148.0399932861328,151.11000061035156,147.3300018310547,151.02999877929688,70732300,148.73623657226562
2023-03-06,153.7899932861328,156.3000030517578,153.4600067138672,153.8300018310547,87558000,151.49371337890625
2023-03-07,153.6999969482422,154.02999877929688,151.1300048828125,151.60000610351562,56182000,149.29757690429688
2023-03-08,152.80999755859375,153.47000122070312,151.8300018310547,152.8699951171875,47204800,150.5482635498047
2023-03-09,153.55999755859375,154.5399932861328,150.22999572753906,150.58999633789062,53833600,148.30288696289062
2023-03-10,150.2100067138672,150.94000244140625,147.61000061035156,148.5,68572400,146.24465942382812
2023-03-13,147.80999755859375,153.13999938964844,147.6999969482422,150.47000122070312,84457100,148.18472290039062
2023-03-14,151.27999877929688,153.39999389648438,150.10000610351562,152.58999633789062,73695900,150.27249145507812
2023-03-15,151.19000244140625,153.25,149.9199981689453,152.99000549316406,77167900,150.66644287109375
2023-03-16,152.16000366210938,156.4600067138672,151.63999938964844,155.85000610351562,76161100,153.48304748535156
2023-03-17,156.0800018310547,156.74000549316406,154.27999877929688,155,98944600,152.6459197998047
2023-03-20,155.07000732421875,157.82000732421875,154.14999389648438,157.39999389648438,73641400,155.0094757080078
2023-03-21,157.32000732421875,159.39999389648438,156.5399932861328,159.27999877929688,73938300,156.8609161376953
2023-03-22,159.3000030517578,162.13999938964844,157.80999755859375,157.8300018310547,75701800,155.43295288085938
2023-03-23,158.8300018310547,161.5500030517578,157.67999267578125,158.92999267578125,67622100,156.5162353515625
2023-03-24,158.86000061035156,160.33999633789062,157.85000610351562,160.25,59196500,157.8162078857422
2023-03-27,159.94000244140625,160.77000427246094,157.8699951171875,158.27999877929688,52390300,155.8760986328125
2023-03-28,157.97000122070312,158.49000549316406,155.97999572753906,157.64999389648438,45992200,155.2556610107422
2023-03-29,159.3699951171875,161.0500030517578,159.35000610351562,160.77000427246094,51305700,158.3282928466797
2023-03-30,161.52999877929688,162.47000122070312,161.27000427246094,162.36000061035156,49501700,159.8941650390625
2023-03-31,162.44000244140625,165,161.91000366210938,164.89999389648438,68749800,162.39556884765625
2023-04-03,164.27000427246094,166.2899932861328,164.22000122070312,166.1699981689453,56976200,163.6462860107422
2023-04-04,166.60000610351562,166.83999633789062,165.11000061035156,165.6300048828125,46278300,163.114501953125
2023-04-05,164.74000549316406,165.0500030517578,161.8000030517578,163.75999450683594,51511700,161.2728729248047
2023-04-06,162.42999267578125,164.9600067138672,162,164.66000366210938,45390100,162.15924072265625
2023-04-10,161.4199981689453,162.02999877929688,160.0800018310547,162.02999877929688,47716900,159.56918334960938
2023-04-11,162.35000610351562,162.36000061035156,160.50999450683594,160.8000030517578,47644200,158.35784912109375
2023-04-12,161.22000122070312,162.05999755859375,159.77999877929688,160.10000610351562,50133100,157.66851806640625
2023-04-13,161.6300048828125,165.8000030517578,161.4199981689453,165.55999755859375,68445600,163.0455780029297
2023-04-14,164.58999633789062,166.32000732421875,163.82000732421875,165.2100067138672,49386500,162.7008514404297
2023-04-17,165.08999633789062,165.38999938964844,164.02999877929688,165.22999572753906,41516200,162.72056579589844
2023-04-18,166.10000610351562,167.41000366210938,165.64999389648438,166.47000122070312,49923000,163.94175720214844
2023-04-19,165.8000030517578,168.16000366210938,165.5399932861328,167.6300048828125,47720200,165.08413696289062
2023-04-20,166.08999633789062,167.8699951171875,165.55999755859375,166.64999389648438,52456400,164.1189727783203
2023-04-21,165.0500030517578,166.4499969482422,164.49000549316406,165.02000427246094,58337300,162.5137481689453
2023-04-24,165,165.60000610351562,163.88999938964844,165.3300018310547,41949600,162.8190460205078
2023-04-25,165.19000244140625,166.30999755859375,163.72999572753906,163.77000427246094,48714100,161.28271484375
2023-04-26,163.05999755859375,165.27999877929688,162.8000030517578,163.75999450683594,45498800,161.2728729248047
2023-04-27,165.19000244140625,168.55999755859375,165.19000244140625,168.41000366210938,64902300,165.85227966308594
2023-04-28,168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,55275900,167.10293579101562
2023-05-01,169.27999877929688,170.4499969482422,168.63999938964844,169.58999633789062,52472900,167.0143280029297
2023-05-02,170.08999633789062,170.35000610351562,167.5399932861328,168.5399932861328,48425700,165.98028564453125
2023-05-03,169.5,170.9199981689453,167.16000366210938,167.4499969482422,65136000,164.9068603515625
2023-05-04,164.88999938964844,167.0399932861328,164.30999755859375,165.7899932861328,81235400,163.2720489501953
2023-05-05,170.97999572753906,174.3000030517578,170.75999450683594,173.57000732421875,113453200,170.9339141845703
2023-05-08,172.47999572753906,173.85000610351562,172.11000061035156,173.5,55962800,170.8649444580078
2023-05-09,173.0500030517578,173.5399932861328,171.60000610351562,171.77000427246094,45326900,169.16122436523438
2023-05-10,173.02000427246094,174.02999877929688,171.89999389648438,173.55999755859375,53724500,170.92405700683594
2023-05-11,173.85000610351562,174.58999633789062,172.1699981689453,173.75,49514700,171.11117553710938
2023-05-12,173.6199951171875,174.05999755859375,171,172.57000732421875,45533100,170.1841583251953
2023-05-15,173.16000366210938,173.2100067138672,171.47000122070312,172.07000732421875,37266700,169.69105529785156
2023-05-16,171.99000549316406,173.13999938964844,171.8000030517578,172.07000732421875,42110300,169.69105529785156
2023-05-17,171.7100067138672,172.92999267578125,170.4199981689453,172.69000244140625,57951600,170.302490234375
2023-05-18,173,175.24000549316406,172.5800018310547,175.0500030517578,65496700,172.62986755371094
2023-05-19,176.38999938964844,176.38999938964844,174.94000244140625,175.16000366210938,55809500,172.7383575439453
2023-05-22,173.97999572753906,174.7100067138672,173.4499969482422,174.1999969482422,43570900,171.79161071777344
2023-05-23,173.1300048828125,173.3800048828125,171.27999877929688,171.55999755859375,50747300,169.18812561035156
2023-05-24,171.08999633789062,172.4199981689453,170.52000427246094,171.83999633789062,45143500,169.4642333984375
2023-05-25,172.41000366210938,173.89999389648438,171.69000244140625,172.99000549316406,56058300,170.5983428955078
2023-05-26,173.32000732421875,175.77000427246094,173.11000061035156,175.42999267578125,54835000,173.00460815429688
2023-05-30,176.9600067138672,178.99000549316406,176.57000732421875,177.3000030517578,55964400,174.8487548828125
2023-05-31,177.3300018310547,179.35000610351562,176.75999450683594,177.25,99625300,174.79945373535156
2023-06-01,177.6999969482422,180.1199951171875,176.92999267578125,180.08999633789062,68901800,177.6001739501953
2023-06-02,181.02999877929688,181.77999877929688,179.25999450683594,180.9499969482422,61996900,178.4482879638672
2023-06-05,182.6300048828125,184.9499969482422,178.0399932861328,179.5800018310547,121946500,177.09722900390625
2023-06-06,179.97000122070312,180.1199951171875,177.42999267578125,179.2100067138672,64848400,176.7323455810547
2023-06-07,178.44000244140625,181.2100067138672,177.32000732421875,177.82000732421875,61944600,175.36155700683594
2023-06-08,177.89999389648438,180.83999633789062,177.4600067138672,180.57000732421875,50214900,178.0735321044922
2023-06-09,181.5,182.22999572753906,180.6300048828125,180.9600067138672,48900000,178.4581756591797
2023-06-12,181.27000427246094,183.88999938964844,180.97000122070312,183.7899932861328,54274900,181.2490234375
2023-06-13,182.8000030517578,184.14999389648438,182.44000244140625,183.30999755859375,54929100,180.77565002441406
2023-06-14,183.3699951171875,184.38999938964844,182.02000427246094,183.9499969482422,57462900,181.40684509277344
2023-06-15,183.9600067138672,186.52000427246094,183.77999877929688,186.00999450683594,65433200,183.43833923339844
2023-06-16,186.72999572753906,186.99000549316406,184.27000427246094,184.9199981689453,101256200,182.36341857910156
2023-06-20,184.41000366210938,186.10000610351562,184.41000366210938,185.00999450683594,49799100,182.45216369628906
2023-06-21,184.89999389648438,185.41000366210938,182.58999633789062,183.9600067138672,49515700,181.4166717529297
2023-06-22,183.74000549316406,187.0500030517578,183.6699981689453,187,51245300,184.41464233398438
2023-06-23,185.5500030517578,187.55999755859375,185.00999450683594,186.67999267578125,53117000,184.09906005859375
2023-06-26,186.8300018310547,188.0500030517578,185.22999572753906,185.27000427246094,48088700,182.70858764648438
2023-06-27,185.88999938964844,188.38999938964844,185.6699981689453,188.05999755859375,50730800,185.45997619628906
2023-06-28,187.92999267578125,189.89999389648438,187.60000610351562,189.25,51216800,186.633544921875
2023-06-29,189.0800018310547,190.07000732421875,188.94000244140625,189.58999633789062,46347300,186.96885681152344
2023-06-30,191.6300048828125,194.47999572753906,191.25999450683594,193.97000122070312,85213200,191.28831481933594
2023-07-03,193.77999877929688,193.8800048828125,191.75999450683594,192.4600067138672,31458200,189.79917907714844
2023-07-05,191.57000732421875,192.97999572753906,190.6199951171875,191.3300018310547,46920300,188.68479919433594
2023-07-06,189.83999633789062,192.02000427246094,189.1999969482422,191.80999755859375,45094300,189.15814208984375
2023-07-07,191.41000366210938,192.6699981689453,190.24000549316406,190.67999267578125,46815000,188.0437774658203
2023-07-10,189.25999450683594,189.99000549316406,187.0399932861328,188.61000061035156,59922200,186.00238037109375
2023-07-11,189.16000366210938,189.3000030517578,186.60000610351562,188.0800018310547,46638100,185.47972106933594
2023-07-12,189.67999267578125,191.6999969482422,188.47000122070312,189.77000427246094,60750200,187.1463623046875
2023-07-13,190.5,191.19000244140625,189.77999877929688,190.5399932861328,41342300,187.90570068359375
2023-07-14,190.22999572753906,191.17999267578125,189.6300048828125,190.69000244140625,41616200,188.0536346435547
2023-07-17,191.89999389648438,194.32000732421875,191.80999755859375,193.99000549316406,50520200,191.30804443359375
2023-07-18,193.35000610351562,194.3300018310547,192.4199981689453,193.72999572753906,48288200,191.0516357421875
2023-07-19,193.10000610351562,198.22999572753906,192.64999389648438,195.10000610351562,80507300,192.4026641845703
2023-07-20,195.08999633789062,196.47000122070312,192.5,193.1300048828125,59581200,190.45989990234375
2023-07-21,194.10000610351562,194.97000122070312,191.22999572753906,191.94000244140625,71951700,189.28636169433594
2023-07-24,193.41000366210938,194.91000366210938,192.25,192.75,45377800,190.08514404296875
2023-07-25,193.3300018310547,194.44000244140625,192.9199981689453,193.6199951171875,37283200,190.943115234375
2023-07-26,193.6699981689453,195.63999938964844,193.32000732421875,194.5,47471900,191.8109893798828
2023-07-27,196.02000427246094,197.1999969482422,192.5500030517578,193.22000122070312,47460200,190.5486602783203
2023-07-28,194.6699981689453,196.6300048828125,194.13999938964844,195.8300018310547,48291400,193.12257385253906
2023-07-31,196.05999755859375,196.49000549316406,195.25999450683594,196.4499969482422,38824100,193.73397827148438
2023-08-01,196.24000549316406,196.72999572753906,195.27999877929688,195.61000061035156,35175100,192.90562438964844
2023-08-02,195.0399932861328,195.17999267578125,191.85000610351562,192.5800018310547,50389300,189.91749572753906
2023-08-03,191.57000732421875,192.3699951171875,190.69000244140625,191.1699981689453,61235200,188.52699279785156
2023-08-04,185.52000427246094,187.3800048828125,181.9199981689453,181.99000549316406,115956800,179.4739227294922
2023-08-07,182.1300048828125,183.1300048828125,177.35000610351562,178.85000610351562,97576100,176.37733459472656
2023-08-08,179.69000244140625,180.27000427246094,177.5800018310547,179.8000030517578,67823000,177.31419372558594
2023-08-09,180.8699951171875,180.92999267578125,177.00999450683594,178.19000244140625,60378500,175.72645568847656
2023-08-10,179.47999572753906,180.75,177.60000610351562,177.97000122070312,54686900,175.50950622558594
2023-08-11,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,52036700,175.5687255859375
2023-08-14,177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,43675600,177.2178955078125
2023-08-15,178.8800048828125,179.47999572753906,177.0500030517578,177.4499969482422,43622600,175.2329864501953
2023-08-16,177.1300048828125,178.5399932861328,176.5,176.57000732421875,46964900,174.36399841308594
2023-08-17,177.13999938964844,177.50999450683594,173.47999572753906,174,66062900,171.82611083984375
2023-08-18,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,61172200,172.3100128173828
2023-08-21,175.07000732421875,176.1300048828125,173.74000549316406,175.83999633789062,46311900,173.64309692382812
2023-08-22,177.05999755859375,177.67999267578125,176.25,177.22999572753906,42038900,175.01571655273438
2023-08-23,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,52722800,178.85716247558594
2023-08-24,180.6699981689453,181.10000610351562,176.00999450683594,176.3800048828125,54945800,174.17637634277344
2023-08-25,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,51449600,176.37850952148438
2023-08-28,180.08999633789062,180.58999633789062,178.5500030517578,180.19000244140625,43820700,177.93878173828125
2023-08-29,179.6999969482422,184.89999389648438,179.5,184.1199951171875,53003900,181.8196563720703
2023-08-30,184.94000244140625,187.85000610351562,184.74000549316406,187.64999389648438,60813900,185.30555725097656
2023-08-31,187.83999633789062,189.1199951171875,187.47999572753906,187.8699951171875,60794500,185.52281188964844
2023-09-01,189.49000549316406,189.9199981689453,188.27999877929688,189.4600067138672,45766500,187.09295654296875
2023-09-05,188.27999877929688,189.97999572753906,187.61000061035156,189.6999969482422,45280000,187.32994079589844
2023-09-06,188.39999389648438,188.85000610351562,181.47000122070312,182.91000366210938,81755800,180.62478637695312
2023-09-07,175.17999267578125,178.2100067138672,173.5399932861328,177.55999755859375,112488800,175.3416290283203
2023-09-08,178.35000610351562,180.24000549316406,177.7899932861328,178.17999267578125,65551300,175.953857421875
2023-09-11,180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,58953100,177.11912536621094
2023-09-12,179.49000549316406,180.1300048828125,174.82000732421875,176.3000030517578,90370200,174.09739685058594
2023-09-13,176.50999450683594,177.3000030517578,173.97999572753906,174.2100067138672,84267900,172.03347778320312
2023-09-14,174,176.10000610351562,173.5800018310547,175.74000549316406,60895800,173.54437255859375
2023-09-15,176.47999572753906,176.5,173.82000732421875,175.00999450683594,109259500,172.82347106933594
2023-09-18,176.47999572753906,179.3800048828125,176.1699981689453,177.97000122070312,67257600,175.7465057373047
2023-09-19,177.52000427246094,179.6300048828125,177.1300048828125,179.07000732421875,51826900,176.83277893066406
2023-09-20,179.25999450683594,179.6999969482422,175.39999389648438,175.49000549316406,58436200,173.2974853515625
2023-09-21,174.5500030517578,176.3000030517578,173.86000061035156,173.92999267578125,63149100,171.75694274902344
2023-09-22,174.6699981689453,177.0800018310547,174.0500030517578,174.7899932861328,56725400,172.60621643066406
2023-09-25,174.1999969482422,176.97000122070312,174.14999389648438,176.0800018310547,46172700,173.88011169433594
2023-09-26,174.82000732421875,175.1999969482422,171.66000366210938,171.9600067138672,64588900,169.8115997314453
2023-09-27,172.6199951171875,173.0399932861328,169.0500030517578,170.42999267578125,66921800,168.30068969726562
2023-09-28,169.33999633789062,172.02999877929688,167.6199951171875,170.69000244140625,56294400,168.55746459960938
2023-09-29,172.02000427246094,173.07000732421875,170.33999633789062,171.2100067138672,51861100,169.0709686279297
2023-10-02,171.22000122070312,174.3000030517578,170.92999267578125,173.75,52164500,171.57919311523438
2023-10-03,172.25999450683594,173.6300048828125,170.82000732421875,172.39999389648438,49594600,170.24610900878906
2023-10-04,171.08999633789062,174.2100067138672,170.97000122070312,173.66000366210938,53020300,171.4903564453125
2023-10-05,173.7899932861328,175.4499969482422,172.67999267578125,174.91000366210938,48527900,172.7247314453125
2023-10-06,173.8000030517578,177.99000549316406,173.17999267578125,177.49000549316406,57266700,175.2725067138672
2023-10-09,176.80999755859375,179.0500030517578,175.8000030517578,178.99000549316406,42390800,176.75376892089844
2023-10-10,178.10000610351562,179.72000122070312,177.9499969482422,178.38999938964844,43698000,176.16127014160156
2023-10-11,178.1999969482422,179.85000610351562,177.60000610351562,179.8000030517578,47551100,177.5536346435547
2023-10-12,180.07000732421875,182.33999633789062,179.0399932861328,180.7100067138672,56743100,178.4522705078125
2023-10-13,181.4199981689453,181.92999267578125,178.13999938964844,178.85000610351562,51427100,176.61553955078125
2023-10-16,176.75,179.0800018310547,176.50999450683594,178.72000122070312,52517000,176.4871368408203
2023-10-17,176.64999389648438,178.4199981689453,174.8000030517578,177.14999389648438,57549400,174.9367218017578
2023-10-18,175.5800018310547,177.5800018310547,175.11000061035156,175.83999633789062,54764400,173.64309692382812
2023-10-19,176.0399932861328,177.83999633789062,175.19000244140625,175.4600067138672,59302900,173.2678680419922
2023-10-20,175.30999755859375,175.4199981689453,172.63999938964844,172.8800048828125,64244000,170.7200927734375
2023-10-23,170.91000366210938,174.00999450683594,169.92999267578125,173,55980100,170.83859252929688
2023-10-24,173.0500030517578,173.6699981689453,171.4499969482422,173.44000244140625,43816600,171.27310180664062
2023-10-25,171.8800048828125,173.05999755859375,170.64999389648438,171.10000610351562,57157000,168.9623260498047
2023-10-26,170.3699951171875,171.3800048828125,165.6699981689453,166.88999938964844,70625300,164.80496215820312
2023-10-27,166.91000366210938,168.9600067138672,166.8300018310547,168.22000122070312,58499100,166.11830139160156
2023-10-30,169.02000427246094,171.1699981689453,168.8699951171875,170.2899932861328,51131000,168.16244506835938
2023-10-31,169.35000610351562,170.89999389648438,167.89999389648438,170.77000427246094,44846000,168.63645935058594
2023-11-01,171,174.22999572753906,170.1199951171875,173.97000122070312,56934900,171.79647827148438
2023-11-02,175.52000427246094,177.77999877929688,175.4600067138672,177.57000732421875,77334800,175.35150146484375
2023-11-03,174.24000549316406,176.82000732421875,173.35000610351562,176.64999389648438,79829200,174.44297790527344
2023-11-06,176.3800048828125,179.42999267578125,176.2100067138672,179.22999572753906,63841300,176.9907684326172
2023-11-07,179.17999267578125,182.44000244140625,178.97000122070312,181.82000732421875,70530000,179.54837036132812
2023-11-08,182.35000610351562,183.4499969482422,181.58999633789062,182.88999938964844,49340300,180.6050262451172
2023-11-09,182.9600067138672,184.1199951171875,181.80999755859375,182.41000366210938,53763500,180.1310272216797
2023-11-10,183.97000122070312,186.57000732421875,183.52999877929688,186.39999389648438,66133400,184.3136749267578
2023-11-13,185.82000732421875,186.02999877929688,184.2100067138672,184.8000030517578,43627500,182.7315673828125
2023-11-14,187.6999969482422,188.11000061035156,186.3000030517578,187.44000244140625,60108400,185.34205627441406
2023-11-15,187.85000610351562,189.5,187.77999877929688,188.00999450683594,53790500,185.9056396484375
2023-11-16,189.57000732421875,190.9600067138672,188.64999389648438,189.7100067138672,54412900,187.58663940429688
2023-11-17,190.25,190.3800048828125,188.57000732421875,189.69000244140625,50922700,187.56686401367188
2023-11-20,189.88999938964844,191.91000366210938,189.8800048828125,191.4499969482422,46505100,189.30715942382812
2023-11-21,191.41000366210938,191.52000427246094,189.74000549316406,190.63999938964844,38134500,188.50621032714844
2023-11-22,191.49000549316406,192.92999267578125,190.8300018310547,191.30999755859375,39617700,189.16873168945312
2023-11-24,190.8699951171875,190.89999389648438,189.25,189.97000122070312,24048300,187.84373474121094
2023-11-27,189.9199981689453,190.6699981689453,188.89999389648438,189.7899932861328,40552600,187.66574096679688
2023-11-28,189.77999877929688,191.0800018310547,189.39999389648438,190.39999389648438,38415400,188.26890563964844
2023-11-29,190.89999389648438,192.08999633789062,188.97000122070312,189.3699951171875,43014200,187.25042724609375
2023-11-30,189.83999633789062,190.32000732421875,188.19000244140625,189.9499969482422,48794400,187.8239288330078
2023-12-01,190.3300018310547,191.55999755859375,189.22999572753906,191.24000549316406,45704800,189.09951782226562
2023-12-04,189.97999572753906,190.0500030517578,187.4499969482422,189.42999267578125,43389500,187.3097381591797
2023-12-05,190.2100067138672,194.39999389648438,190.17999267578125,193.4199981689453,66628400,191.25511169433594
2023-12-06,194.4499969482422,194.75999450683594,192.11000061035156,192.32000732421875,41089700,190.16741943359375
2023-12-07,193.6300048828125,195,193.58999633789062,194.27000427246094,47477700,192.09559631347656
